1	screen-001.png	唠唠/幻相奇境.png
2	screen-002.png	唠唠/登录-手机登录.png
3	screen-003.png	唠唠/虚拟人详�?形象.png
4	screen-004.png	唠唠/与我的羁�?到顶.png
5	screen-005.png	唠唠/人物塑造已成形.png
6	screen-006.png	唠唠/人物心智已敞开.png
7	screen-007.png	唠唠/聊天-会话引导.png
8	screen-008.png	唠唠/基本信息.png
9	screen-009.png	唠唠/等级勋章.png
10	screen-010.png	唠唠/陪伴幻相.png
11	screen-011.png	唠唠/聊天详情-聊天全屏.png
12	screen-012.png	唠唠/虚拟人详�?人物.png
13	screen-013.png	唠唠/陪伴等级.png
14	screen-014.png	唠唠/聊天详情-常规.png
15	screen-015.png	唠唠/虚拟人详�?形象-幻相详情.png
16	screen-016.png	唠唠/新手引导/新手引导-任务完成.png
17	screen-017.png	唠唠/新手引导/新手引导-人物选择.png
18	screen-018.png	唠唠/新手引导/新手引导-点击线索.png
19	screen-019.png	唠唠/新手引导/新手引导-完成.png
20	screen-020.png	唠唠/新手引导/新手引导-剧情广场.png
21	screen-021.png	唠唠/新手引导/新手引导-点击剧本.png
22	screen-022.png	唠唠/新手引导/新手引导-分享结局.png
23	screen-023.png	唠唠/新手引导/新手引导-背景故事.png
24	screen-024.png	唠唠/新手引导/新手引导-查看任务2.png
25	screen-025.png	唠唠/新手引导/新手引导-查看对话.png
26	screen-026.png	唠唠/新手引导/新手引导-通关成功.png
27	screen-027.png	唠唠/新手引导/新手引导-线索弹窗.png
28	screen-028.png	唠唠/新手引导/新手引导-查看人物.png
29	screen-029.png	唠唠/虚拟人详�?虚拟人详�?形象-创建幻相.png
30	screen-030.png	唠唠/虚拟人详�?幻相奇境.png
31	screen-031.png	唠唠/虚拟人详�?虚拟人详�?形象.png
32	screen-032.png	唠唠/虚拟人详�?虚拟人详�?其他.png
33	screen-033.png	唠唠/虚拟人详�?虚拟人详�?人物.png
34	screen-034.png	唠唠/虚拟人详�?虚拟人详�?形象-幻相详情.png
35	screen-035.png	唠唠/创作者等�?弹窗.png
36	screen-036.png	唠唠/创作者等�?数据报告.png
37	screen-037.png	唠唠/创作者等�?创作者等�?等级介绍.png
38	screen-038.png	唠唠/创作者等�?升级.png
39	screen-039.png	唠唠/创作者等�?勋章.png
40	screen-040.png	唠唠/虚拟人亲密等�?等级勋章.png
41	screen-041.png	唠唠/虚拟人亲密等�?陪伴幻相.png
42	screen-042.png	唠唠/虚拟人亲密等�?虚拟人详�?陪伴等级说明.png
43	screen-043.png	唠唠/虚拟人亲密等�?陪伴等级.png
44	screen-044.png	唠唠/聊天�?主动推新弹窗.png
45	screen-045.png	唠唠/聊天�?聊天-会话引导.png
46	screen-046.png	唠唠/聊天�?发现.png
47	screen-047.png	唠唠/聊天�?聊天详情-聊天全屏.png
48	screen-048.png	唠唠/聊天�?聊天详情-常规.png
49	screen-049.png	唠唠/创建虚拟�?创建人物.png
50	screen-050.png	唠唠/创建虚拟�?人物塑造已成形-1.png
51	screen-051.png	唠唠/创建虚拟�?与我的羁�?到底.png
52	screen-052.png	唠唠/创建虚拟�?对话设定-标签选择.png
53	screen-053.png	唠唠/创建虚拟�?与我的羁�?到顶.png
54	screen-054.png	唠唠/创建虚拟�?声音设定.png
55	screen-055.png	唠唠/创建虚拟�?人物塑造已成形.png
56	screen-056.png	唠唠/创建虚拟�?人物心智已敞开.png
57	screen-057.png	唠唠/创建虚拟�?形象设定.png
58	screen-058.png	唠唠/创建虚拟�?基础档案已锁�?1.png
59	screen-059.png	唠唠/创建虚拟�?基本信息.png
60	screen-060.png	唠唠/创建虚拟�?人物心智已敞开-1.png
61	screen-061.png	唠唠/创建虚拟�?羁绊线索已连�?1.png
62	screen-062.png	唠唠/创建虚拟�?对话设定.png
63	screen-063.png	唠唠/剧情广场/剧情广场-独立剧本.png
64	screen-064.png	唠唠/剧情广场/剧情广场-剧情详情-分享成功-获得道具.png
65	screen-065.png	唠唠/剧情广场/剧情聊天.png
66	screen-066.png	唠唠/剧情广场/剧情广场-分享-通关成功.png
67	screen-067.png	唠唠/剧情广场/剧情广场-剧情详情-未解�?道具解锁.png
68	screen-068.png	唠唠/剧情广场/故事背景.png
69	screen-069.png	唠唠/剧情广场/剧情聊天-任务完成动画.png
70	screen-070.png	唠唠/剧情广场/剧情广场-分享结局.png
